I0,I1,I2,I3
26.000000,1089.062988,0.135404,0.174774
27.000000,1089.062988,0.037741,0.173223
28.000000,1089.062988,-0.064296,0.159778
29.000000,1089.062988,-0.158879,0.134299
30.000000,1089.062988,-0.235046,0.074857
31.000000,1089.062988,-0.283966,0.018650
32.000000,1089.062988,-0.299969,-0.032425
33.000000,1089.062988,-0.281200,-0.101300
34.000000,1089.062988,-0.229830,-0.143065
35.000000,1089.062988,-0.151818,-0.161255
36.000000,1089.062988,-0.056209,-0.180512
37.000000,1089.062988,0.045916,-0.167517
38.000000,1089.062988,0.142718,-0.127654
39.000000,1089.062988,0.222976,-0.087576
40.000000,1089.062988,0.277388,-0.029543
41.000000,1089.062988,0.299645,0.036780
42.000000,1089.062988,0.287165,0.084002
43.000000,1089.062988,0.241394,0.136886
44.000000,1089.062988,0.167643,0.162346
45.000000,1089.062988,0.074458,0.178796
46.000000,1089.062988,-0.027357,0.175626
47.000000,1089.062988,-0.126002,0.137194
48.000000,1089.062988,-0.210040,0.103869
49.000000,1089.062988,-0.269732,0.046359
50.000000,1089.062988,-0.298156,-0.024517
51.000000,1089.062988,-0.292013,-0.081725
52.000000,1089.062988,-0.252021,-0.118360
53.000000,1089.062988,-0.182816,-0.164641
54.000000,1089.062988,-0.092418,-0.179816
55.000000,1089.062988,0.008693,-0.165545
56.000000,1089.062988,0.108796,-0.150344
57.000000,1089.062988,0.196289,-0.106180
58.000000,1089.062988,0.261029,-0.051295
59.000000,1089.062988,0.295506,0.003932
60.000000,1089.062988,0.295728,0.069397
61.000000,1089.062988,0.261670,0.114448
62.000000,1089.062988,0.197279,0.150199
63.000000,1089.062988,0.110019,0.181772
64.000000,1089.062988,0.010006,0.171941
65.000000,1089.062988,-0.091168,0.155341
66.000000,1089.062988,-0.181775,0.124855
67.000000,1089.062988,-0.251309,0.059698
68.000000,1089.062988,-0.291709,0.001775
69.000000,1089.062988,-0.298294,-0.048442
70.000000,1089.062988,-0.270301,-0.119172
71.000000,1089.062988,-0.210975,-0.153077
72.000000,1089.062988,-0.127193,-0.166973
73.000000,1089.062988,-0.028666,-0.179084
74.000000,1089.062988,0.073185,-0.159369
75.000000,1089.062988,0.166553,-0.122783
76.000000,1089.062988,0.240612,-0.073849
77.000000,1089.062988,0.286779,-0.009530
78.000000,1089.062988,0.299702,0.038957
79.000000,1089.062988,0.277883,0.102586
80.000000,1089.062988,0.223853,0.154460
81.000000,1089.062988,0.143873,0.163505
82.000000,1089.062988,0.047215,0.173213
83.000000,1089.062988,-0.054918,0.172468
84.000000,1089.062988,-0.150684,0.128616
85.000000,1089.062988,-0.228981,0.082846
86.000000,1089.062988,-0.280735,0.036346
87.000000,1089.062988,-0.299945,-0.040818
88.000000,1089.062988,-0.284386,-0.095598
89.000000,1089.062988,-0.235861,-0.131372
90.000000,1089.062988,-0.159994,-0.170648
0.000000,1137.386963,0.008489,-0.160969
1.000000,1137.386963,0.112839,-0.150775
2.000000,1137.386963,0.202934,-0.105322
3.000000,1137.386963,0.267394,-0.046865
4.000000,1137.386963,0.298076,0.005075
5.000000,1137.386963,0.291104,0.073257
6.000000,1137.386963,0.247358,0.115164
7.000000,1137.386963,0.172361,0.155918
8.000000,1137.386963,0.075593,0.183773
9.000000,1137.386963,-0.030724,0.164079
10.000000,1137.386963,-0.133160,0.145050
11.000000,1137.386963,-0.218774,0.102408
12.000000,1137.386963,-0.276752,0.031674
13.000000,1137.386963,-0.299770,-0.025534
14.000000,1137.386963,-0.284920,-0.082755
15.000000,1137.386963,-0.234075,-0.136474
16.000000,1137.386963,-0.153660,-0.156364
17.000000,1137.386963,-0.053835,-0.168547
18.000000,1137.386963,0.052790,-0.168504
19.000000,1137.386963,0.152746,-0.136063
20.000000,1137.386963,0.233407,-0.078752
21.000000,1137.386963,0.284583,-0.026810
22.000000,1137.386963,0.299810,0.038371
23.000000,1137.386963,0.277164,0.089850
24.000000,1137.386963,0.219501,0.135044
25.000000,1137.386963,0.134111,0.170623
26.000000,1137.386963,0.031781,0.167793
27.000000,1137.386963,-0.074564,0.160921
28.000000,1137.386963,-0.171489,0.133437
29.000000,1137.386963,-0.246752,0.067849
30.000000,1137.386963,-0.290844,0.011499
31.000000,1137.386963,-0.298196,-0.041719
32.000000,1137.386963,-0.267877,-0.107877
33.000000,1137.386963,-0.203716,-0.152789
34.000000,1137.386963,-0.113822,-0.162113
35.000000,1137.386963,-0.009551,-0.172364
36.000000,1137.386963,0.095927,-0.153508
37.000000,1137.386963,0.189287,-0.107635
38.000000,1137.386963,0.258736,-0.061984
39.000000,1137.386963,0.295501,0.005913
40.000000,1137.386963,0.294938,0.058254
41.000000,1137.386963,0.257112,0.110737
42.000000,1137.386963,0.186808,0.154606
43.000000,1137.386963,0.092906,0.168224
44.000000,1137.386963,-0.012732,0.173074
45.000000,1137.386963,-0.116761,0.156170
46.000000,1137.386963,-0.206040,0.108024
47.000000,1137.386963,-0.269293,0.048818
48.000000,1137.386963,-0.298528,-0.009689
49.000000,1137.386963,-0.290050,-0.078995
50.000000,1137.386963,-0.244929,-0.130484
51.000000,1137.386963,-0.168869,-0.155536
52.000000,1137.386963,-0.071477,-0.180943
53.000000,1137.386963,0.034944,-0.165661
54.000000,1137.386963,0.136950,-0.133227
55.000000,1137.386963,0.221657,-0.093868
56.000000,1137.386963,0.278364,-0.030404
57.000000,1137.386963,0.299908,0.017646
58.000000,1137.386963,0.283562,0.081712
59.000000,1137.386963,0.231395,0.139736
60.000000,1137.386963,0.149998,0.160358
61.000000,1137.386963,0.049653,0.212523
62.000000,1137.386963,-0.056963,0.173757
63.000000,1137.386963,-0.156384,0.110320
64.000000,1137.386963,-0.236051,0.077130
65.000000,1137.386963,-0.285900,0.031489
66.000000,1137.386963,-0.299631,-0.047395
67.000000,1137.386963,-0.275509,-0.098315
68.000000,1137.386963,-0.216584,-0.134231
69.000000,1137.386963,-0.130300,-0.171649
70.000000,1137.386963,-0.027556,-0.176098
71.000000,1137.386963,0.078669,-0.154244
72.000000,1137.386963,0.174956,-0.126468
73.000000,1137.386963,0.249143,-0.070297
74.000000,1137.386963,0.291858,-0.016525
75.000000,1137.386963,0.297701,0.051541
76.000000,1137.386963,0.265937,0.117434
77.000000,1137.386963,0.200578,0.142058
78.000000,1137.386963,0.109883,0.168068
79.000000,1137.386963,0.005307,0.176902
80.000000,1137.386963,-0.099940,0.146345
81.000000,1137.386963,-0.192562,0.112586
82.000000,1137.386963,-0.260861,0.068376
83.000000,1137.386963,-0.296206,-0.006502
84.000000,1137.386963,-0.294129,-0.063856
85.000000,1137.386963,-0.254897,-0.106922
86.000000,1137.386963,-0.183466,-0.159638
0.000000,1187.855957,0.089812,-0.160069
1.000000,1187.855957,0.187986,-0.116621
2.000000,1187.855957,0.260281,-0.068720
3.000000,1187.855957,0.296754,-0.005508
4.000000,1187.855957,0.292369,0.066246
5.000000,1187.855957,0.247746,0.106880
6.000000,1187.855957,0.169018,0.154202
7.000000,1187.855957,0.067025,0.180049
8.000000,1187.855957,-0.044195,0.160788
9.000000,1187.855957,-0.149330,0.141184
10.000000,1187.855957,-0.233912,0.092683
11.000000,1187.855957,-0.286292,0.023096
12.000000,1187.855957,-0.299265,-0.029109
13.000000,1187.855957,-0.271047,-0.089050
14.000000,1187.855957,-0.205513,-0.142336
15.000000,1187.855957,-0.111695,-0.164373
16.000000,1187.855957,-0.002499,-0.166400
17.000000,1187.855957,0.107041,-0.157637
18.000000,1187.855957,0.201846,-0.111187
19.000000,1187.855957,0.268864,-0.052574
20.000000,1187.855957,0.298880,0.004932
21.000000,1187.855957,0.287745,0.072399
22.000000,1187.855957,0.237007,0.114594
23.000000,1187.855957,0.153644,0.157919
24.000000,1187.855957,0.049131,0.178051
25.000000,1187.855957,-0.062146,0.156213
26.000000,1187.855957,-0.164866,0.129888
27.000000,1187.855957,-0.244894,0.092256
28.000000,1187.855957,-0.291211,0.014087
29.000000,1187.855957,-0.297441,-0.044410
30.000000,1187.855957,-0.262733,-0.076612
31.000000,1187.855957,-0.191852,-0.149058
32.000000,1187.855957,-0.094567,-0.171665
33.000000,1187.855957,0.015736,-0.168541
34.000000,1187.855957,0.123873,-0.153492
35.000000,1187.855957,0.214961,-0.102181
36.000000,1187.855957,0.276454,-0.048979
37.000000,1187.855957,0.299900,0.030664
38.000000,1187.855957,0.282057,0.087117
39.000000,1187.855957,0.225392,0.115750
40.000000,1187.855957,0.137702,0.159635
41.000000,1187.855957,0.031055,0.177475
42.000000,1187.855957,-0.079866,0.154639
43.000000,1187.855957,-0.179792,0.120306
44.000000,1187.855957,-0.254971,0.076239
45.000000,1187.855957,-0.295053,0.002792
46.000000,1187.855957,-0.294517,-0.055563
47.000000,1187.855957,-0.253448,-0.102489
48.000000,1187.855957,-0.177482,-0.157063
49.000000,1187.855957,-0.077091,-0.168806
50.000000,1187.855957,0.033913,-0.159820
51.000000,1187.855957,0.140248,-0.144194
52.000000,1187.855957,0.227281,-0.092029
53.000000,1187.855957,0.283023,-0.037979
54.000000,1187.855957,0.299812,0.025376
55.000000,1187.855957,0.275326,0.090410
56.000000,1187.855957,0.212944,0.129759
57.000000,1187.855957,0.121251,0.163061
58.000000,1187.855957,0.012865,0.177475
59.000000,1187.855957,-0.097292,0.151779
60.000000,1187.855957,-0.194054,0.114587
61.000000,1187.855957,-0.264106,0.070947
62.000000,1187.855957,-0.297804,-0.005216
63.000000,1187.855957,-0.290505,-0.061570
64.000000,1187.855957,-0.243224,-0.115212
65.000000,1187.855957,-0.162456,-0.160781
66.000000,1187.855957,-0.059330,-0.171523
67.000000,1187.855957,0.051965,-0.159813
68.000000,1187.855957,0.156105,-0.135046
69.000000,1187.855957,0.238762,-0.083166
70.000000,1187.855957,0.288545,-0.030537
71.000000,1187.855957,0.298615,0.039388
72.000000,1187.855957,0.267578,0.102988
73.000000,1187.855957,0.199709,0.137482
74.000000,1187.855957,0.104351,0.167779
75.000000,1187.855957,-0.005373,0.176328
76.000000,1187.855957,-0.114357,0.147489
77.000000,1187.855957,-0.207598,0.097285
78.000000,1187.855957,-0.272264,0.056935
79.000000,1187.855957,-0.299455,-0.013937
80.000000,1187.855957,-0.285419,-0.071433
81.000000,1187.855957,-0.232102,-0.115212
82.000000,1187.855957,-0.146830,-0.160069
83.000000,1187.855957,-0.041349,-0.170953
0.000000,1240.564941,0.045601,-0.156523
1.000000,1240.564941,0.154839,-0.142763
2.000000,1240.564941,0.240855,-0.089156
3.000000,1240.564941,0.290744,-0.019984
4.000000,1240.564941,0.297028,0.032390
5.000000,1240.564941,0.258767,0.098004
6.000000,1240.564941,0.181696,0.146873
7.000000,1240.564941,0.077370,0.160788
8.000000,1240.564941,-0.038558,0.162631
9.000000,1240.564941,-0.148702,0.144298
10.000000,1240.564941,-0.236547,0.086006
11.000000,1240.564941,-0.288910,0.029226
12.000000,1240.564941,-0.297942,-0.022704
13.000000,1240.564941,-0.262292,-0.097155
14.000000,1240.564941,-0.187305,-0.134205
15.000000,1240.564941,-0.084221,-0.158962
16.000000,1240.564941,0.031492,-0.169363
17.000000,1240.564941,0.142482,-0.140500
18.000000,1240.564941,0.232105,-0.098884
19.000000,1240.564941,0.286913,-0.036965
20.000000,1240.564941,0.298690,0.042937
21.000000,1240.564941,0.265670,0.085437
22.000000,1240.564941,0.192808,0.136899
23.000000,1240.564941,0.091025,0.167323
24.000000,1240.564941,-0.024409,0.158356
25.000000,1240.564941,-0.136182,0.140325
26.000000,1240.564941,-0.227532,0.107838
27.000000,1240.564941,-0.284756,0.036820
28.000000,1240.564941,-0.299269,-0.021677
29.000000,1240.564941,-0.268900,-0.075466
30.000000,1240.564941,-0.198203,-0.137190
31.000000,1240.564941,-0.097778,-0.159227
32.000000,1240.564941,0.017313,-0.164535
33.000000,1240.564941,0.129805,-0.154492
34.000000,1240.564941,0.222831,-0.101038
35.000000,1240.564941,0.282439,-0.049264
36.000000,1240.564941,0.299680,0.022086
37.000000,1240.564941,0.271978,0.086258
38.000000,1240.564941,0.203486,0.124043
39.000000,1240.564941,0.104476,0.159059
40.000000,1240.564941,-0.010206,0.175043
41.000000,1240.564941,-0.123356,0.143771
42.000000,1240.564941,-0.218005,0.104150
43.000000,1240.564941,-0.279961,0.054934
44.000000,1240.564941,-0.299923,-0.017655
45.000000,1240.564941,-0.274903,-0.080442
46.000000,1240.564941,-0.208655,-0.120219
47.000000,1240.564941,-0.111114,-0.164929
48.000000,1240.564941,0.003094,-0.166804
49.000000,1240.564941,0.116837,-0.142945
50.000000,1240.564941,0.213057,-0.114600
51.000000,1240.564941,0.277325,-0.045990
52.000000,1240.564941,0.299997,0.011648
53.000000,1240.564941,0.277674,0.078134
54.000000,1240.564941,0.213707,0.140017
55.000000,1240.564941,0.117690,0.149208
56.000000,1240.564941,0.004019,0.163350
57.000000,1240.564941,-0.110253,0.156597
58.000000,1240.564941,-0.207989,0.107026
59.000000,1240.564941,-0.274533,0.053678
60.000000,1240.564941,-0.299903,0.001888
61.000000,1240.564941,-0.280288,-0.072988
62.000000,1240.564941,-0.218639,-0.124337
63.000000,1240.564941,-0.124199,-0.150817
64.000000,1240.564941,-0.011131,-0.173365
65.000000,1240.564941,0.103606,-0.152935
66.000000,1240.564941,0.202804,-0.110060
67.000000,1240.564941,0.271587,-0.060983
68.000000,1240.564941,0.299640,0.007199
69.000000,1240.564941,0.282746,0.060693
70.000000,1240.564941,0.223448,0.118885
71.000000,1240.564941,0.130639,0.154033
72.000000,1240.564941,0.018237,0.164363
73.000000,1240.564941,-0.096902,0.158058
74.000000,1240.564941,-0.197506,0.124282
75.000000,1240.564941,-0.268489,0.057840
76.000000,1240.564941,-0.299206,-0.000084
77.000000,1240.564941,-0.285045,-0.054018
78.000000,1240.564941,-0.228132,-0.123463
79.000000,1240.564941,-0.137006,-0.154078
0.000000,1295.612061,0.097865,-0.155781
1.000000,1295.612061,0.202135,-0.113768
2.000000,1295.612061,0.273376,-0.068846
3.000000,1295.612061,0.299949,0.001924
4.000000,1295.612061,0.277512,0.073813
5.000000,1295.612061,0.209731,0.115893
6.000000,1295.612061,0.107679,0.152909
7.000000,1295.612061,-0.011969,0.171753
8.000000,1295.612061,-0.129659,0.142770
9.000000,1295.612061,-0.226163,0.103150
10.000000,1295.612061,-0.285714,0.052360
11.000000,1295.612061,-0.298582,-0.022804
12.000000,1295.612061,-0.262659,-0.083017
13.000000,1295.612061,-0.183817,-0.128081
14.000000,1295.612061,-0.074942,-0.163355
15.000000,1295.612061,0.046178,-0.153936
16.000000,1295.612061,0.159753,-0.135073
17.000000,1295.612061,0.247227,-0.094153
18.000000,1295.612061,0.294303,-0.022403
19.000000,1295.612061,0.293288,0.035673
20.000000,1295.612061,0.244353,0.097722
21.000000,1295.612061,0.155492,0.146737
22.000000,1295.612061,0.041224,0.156928
23.000000,1295.612061,-0.079781,0.156769
24.000000,1295.612061,-0.187750,0.136151
25.000000,1295.612061,-0.265039,0.068419
26.000000,1295.612061,-0.299022,0.004777
27.000000,1295.612061,-0.284147,-0.048442
28.000000,1295.612061,-0.222843,-0.118887
29.000000,1295.612061,-0.125127,-0.150360
30.000000,1295.612061,-0.006964,-0.152676
31.000000,1295.612061,0.112336,-0.153061
32.000000,1295.612061,0.213280,-0.109613
33.000000,1295.612061,0.279375,-0.051716
34.000000,1295.612061,0.299822,0.012652
35.000000,1295.612061,0.271280,0.075543
36.000000,1295.612061,0.198408,0.120031
37.000000,1295.612061,0.093117,0.154344
38.000000,1295.612061,-0.027387,0.169042
39.000000,1295.612061,-0.143417,0.136624
40.000000,1295.612061,-0.236013,0.095287
41.000000,1295.612061,-0.290047,0.047360
42.000000,1295.612061,-0.296685,-0.034384
43.000000,1295.612061,-0.254845,-0.090306
44.000000,1295.612061,-0.171365,-0.126368
45.000000,1295.612061,-0.059885,-0.174077
46.000000,1295.612061,0.061380,-0.155364
47.000000,1295.612061,0.172618,-0.120789
48.000000,1295.612061,0.255648,-0.092864
49.000000,1295.612061,0.296905,-0.019248
50.000000,1295.612061,0.289650,0.046942
51.000000,1295.612061,0.235067,0.102301
52.000000,1295.612061,0.142076,0.147320
53.000000,1295.612061,0.025869,0.158923
54.000000,1295.612061,-0.094566,0.156345
55.000000,1295.612061,-0.199548,0.130293
56.000000,1295.612061,-0.271923,0.059129
57.000000,1295.612061,-0.299868,-0.001512
58.000000,1295.612061,-0.278817,-0.056447
59.000000,1295.612061,-0.212208,-0.120173
60.000000,1295.612061,-0.110921,-0.158077
61.000000,1295.612061,0.008489,-0.154535
62.000000,1295.612061,0.126510,-0.152773
63.000000,1295.612061,0.223860,-0.104322
64.000000,1295.612061,0.284634,-0.037289
65.000000,1295.612061,0.298901,0.014226
66.000000,1295.612061,0.264323,0.078409
67.000000,1295.612061,0.186556,0.127161
68.000000,1295.612061,0.078309,0.155490
69.000000,1295.612061,-0.042734,0.171196
70.000000,1295.612061,-0.156795,0.134905
71.000000,1295.612061,-0.245238,0.090572
72.000000,1295.612061,-0.293607,0.035780
73.000000,1295.612061,-0.294000,-0.046391
74.000000,1295.612061,-0.246356,-0.098596
75.000000,1295.612061,-0.158459,-0.129652
76.000000,1295.612061,-0.044670,-0.167643
0.000000,1353.102051,0.012203,-0.112191
1.000000,1353.102051,0.134735,-0.136517
2.000000,1353.102051,0.233281,-0.118599
3.000000,1353.102051,0.290307,-0.053700
4.000000,1353.102051,0.295660,0.025624
5.000000,1353.102051,0.248383,0.077428
6.000000,1353.102051,0.156899,0.131744
7.000000,1353.102051,0.037485,0.162886
8.000000,1353.102051,-0.088600,0.148774
9.000000,1353.102051,-0.198917,0.117158
10.000000,1353.102051,-0.273824,0.067955
11.000000,1353.102051,-0.299992,-0.002072
12.000000,1353.102051,-0.272768,-0.064005
13.000000,1353.102051,-0.196984,-0.123476
14.000000,1353.102051,-0.086143,-0.157501
15.000000,1353.102051,0.040033,-0.150519
16.000000,1353.102051,0.159081,-0.140762
17.000000,1353.102051,0.249816,-0.089156
18.000000,1353.102051,0.296084,-0.023416
19.000000,1353.102051,0.289647,0.034961
20.000000,1353.102051,0.231660,0.098859
21.000000,1353.102051,0.132433,0.151448
22.000000,1353.102051,0.009635,0.161501
23.000000,1353.102051,-0.114879,0.150759
24.000000,1353.102051,-0.218942,0.117132
25.000000,1353.102051,-0.284036,0.051117
26.000000,1353.102051,-0.298576,-0.012529
27.000000,1353.102051,-0.259964,-0.080731
28.000000,1353.102051,-0.175084,-0.130043
29.000000,1353.102051,-0.059039,-0.153518
30.000000,1353.102051,0.067515,-0.161354
31.000000,1353.102051,0.182053,-0.133767
32.000000,1353.102051,0.264184,-0.071314
33.000000,1353.102051,0.299290,-0.026518
34.000000,1353.102051,0.281130,0.050676
35.000000,1353.102051,0.212922,0.123712
36.000000,1353.102051,0.106819,0.145772
37.000000,1353.102051,-0.018298,0.164917
38.000000,1353.102051,-0.140157,0.153735
39.000000,1353.102051,-0.237070,0.094869
40.000000,1353.102051,-0.291787,0.040806
41.000000,1353.102051,-0.294562,-0.019699
42.000000,1353.102051,-0.244911,-0.094296
43.000000,1353.102051,-0.151665,-0.134208
44.000000,1353.102051,-0.031422,-0.164084
45.000000,1353.102051,0.094413,-0.158213
46.000000,1353.102051,0.203442,-0.113914
47.000000,1353.102051,0.276259,-0.068127
48.000000,1353.102051,0.299909,0.004210
49.000000,1353.102051,0.270167,0.073956
50.000000,1353.102051,0.192341,0.112318
51.000000,1353.102051,0.080280,0.149619
52.000000,1353.102051,-0.046072,0.164460
53.000000,1353.102051,-0.164224,0.133046
54.000000,1353.102051,-0.253144,0.089707
55.000000,1353.102051,-0.297003,0.032629
56.000000,1353.102051,-0.288002,-0.050112
57.000000,1353.102051,-0.227733,-0.102463
58.000000,1353.102051,-0.126929,-0.138227
59.000000,1353.102051,-0.003534,-0.159784
